=== generation/session authority source hits ===
novaic-agent-runtime/queue_service/session_outbox.py:8:from task_queue.contracts.session_generation import (
novaic-agent-runtime/queue_service/session_outbox.py:9:    require_positive_session_generation_value,
novaic-agent-runtime/tests/test_finalize_summary_boundary.py:29:        "session_generation": 1,
novaic-agent-runtime/tests/test_finalize_summary_boundary.py:44:        "session_generation": 1,
novaic-agent-runtime/tests/test_finalize_summary_boundary.py:61:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr268_session_input_ledger_boundary.py:63:    assert events[0]["generation"] == 0
novaic-agent-runtime/tests/test_pr268_session_input_ledger_boundary.py:91:            generation=3,
novaic-agent-runtime/tests/test_pr268_session_input_ledger_boundary.py:136:    assert consumed_events[0]["generation"] == 3
novaic-agent-runtime/tests/test_pr241_pending_inbox_projection.py:137:        generation=1,
novaic-agent-runtime/tests/test_pr233_active_inbox_dispatch.py:75:            generation=1,
novaic-agent-runtime/tests/test_pr233_active_inbox_dispatch.py:91:            generation=0,
novaic-agent-runtime/tests/test_pr233_active_inbox_dispatch.py:105:            generation=1,
novaic-agent-runtime/tests/test_pr233_active_inbox_dispatch.py:131:        "current_session_generation": 1,
novaic-agent-runtime/tests/test_pr233_active_inbox_dispatch.py:150:            "expected_session_generation": 1,
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:22:    generation: int = 0,
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:31:        generation=generation,
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:57:    assert acquired.generation == 1
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:63:            generation=1,
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:72:    assert heartbeated.generation == 2
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:79:            generation=2,
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:88:    assert released.generation == 3
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:93:        _state(LeaseRuntimeStatus.RELEASED, generation=3),
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:103:    assert reacquired.generation == 4
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:111:            generation=3,
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:123:    assert expired.generation == 4
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:134:    assert rejected.generation == 0
novaic-agent-runtime/tests/test_pr313_worker_lease_fsm.py:140:        generation=7,
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:23:            generation=1 if status is not SessionRuntimeStatus.NO_ACTIVE else 0,
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:67:            "generation": 3,
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:73:def test_persisted_active_state_requires_positive_generation():
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:74:    with pytest.raises(ValueError, match="positive generation"):
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:77:            "generation": True,
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:82:    with pytest.raises(ValueError, match="positive generation"):
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:85:            "generation": 0,
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:91:def test_persisted_no_active_state_allows_zero_generation_only_as_non_negative():
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:94:        "generation": 0,
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:98:    assert state.generation == 0
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:100:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-agent-runtime/tests/test_pr283_session_state_taxonomy.py:103:            "generation": False,
novaic-agent-runtime/tests/test_pr285_session_fsm_decision_contract.py:22:        state=SessionRuntimeState(status=SessionRuntimeStatus.NO_ACTIVE, generation=0),
novaic-agent-runtime/tests/test_pr285_session_fsm_decision_contract.py:39:            generation=7,
novaic-agent-runtime/tests/test_pr285_session_fsm_decision_contract.py:59:            generation=3,
novaic-agent-runtime/tests/test_pr285_session_fsm_decision_contract.py:78:            generation=4,
novaic-agent-runtime/tests/test_pr285_session_fsm_decision_contract.py:83:        finalize_generation=4,
novaic-agent-runtime/tests/test_pr249_observed_wake_outbox_cleanup.py:86:        generation=1,
novaic-agent-runtime/tests/test_pr305_task_fsm_store_ledger.py:66:            generation=1,
novaic-agent-runtime/tests/test_pr305_task_fsm_store_ledger.py:74:            generation=1,
novaic-agent-runtime/tests/test_pr305_task_fsm_store_ledger.py:84:            generation=1,
novaic-agent-runtime/tests/test_pr305_task_fsm_store_ledger.py:99:        generation=1,
novaic-agent-runtime/tests/test_pr305_task_fsm_store_ledger.py:106:        generation=1,
novaic-agent-runtime/tests/test_pr309_saga_fsm_store_ledger.py:70:        generation=1,
novaic-agent-runtime/tests/test_pr309_saga_fsm_store_ledger.py:77:        generation=1,
novaic-agent-runtime/tests/test_pr309_saga_fsm_store_ledger.py:90:        generation=1,
novaic-agent-runtime/tests/test_pr309_saga_fsm_store_ledger.py:103:        generation=1,
novaic-agent-runtime/tests/test_pr309_saga_fsm_store_ledger.py:110:        generation=1,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:21:    generation: int = 0,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:27:        generation=generation,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:38:    generation: int = 0,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:42:        state=_state(status, generation=generation, step_results=step_results),
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:60:    assert created.generation == 1
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:71:        generation=created.generation,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:84:        generation=claimed.generation,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:99:        generation=launched.generation,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:115:        generation=5,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:121:    assert decision.generation == 6
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:177:def test_saga_invalid_transitions_reject_without_generation_increment():
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:182:        generation=7,
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:187:    assert decision.generation == 7
novaic-agent-runtime/tests/test_pr308_saga_lifecycle_fsm.py:193:        state=_state(SagaRuntimeStatus.PENDING, generation=2),
novaic-agent-runtime/tests/test_pr235_session_ledger.py:115:            generation=1,
novaic-agent-runtime/tests/test_pr235_session_ledger.py:123:            generation=1,
novaic-agent-runtime/tests/test_pr235_session_ledger.py:136:            generation=1,
novaic-agent-runtime/tests/test_pr235_session_ledger.py:148:    assert events[0]["generation"] == 1
novaic-agent-runtime/tests/test_pr235_session_ledger.py:153:    assert state["generation"] == 1
novaic-agent-runtime/tests/test_pr235_session_ledger.py:213:def test_session_ledger_generation_helpers_reject_malformed_state(tmp_path):
novaic-agent-runtime/tests/test_pr235_session_ledger.py:217:        "generation": True,
novaic-agent-runtime/tests/test_pr235_session_ledger.py:222:            lambda: ledger.session_generation(
novaic-agent-runtime/tests/test_pr235_session_ledger.py:226:            lambda: ledger.next_generation("agent-1:main"),
novaic-agent-runtime/tests/test_pr235_session_ledger.py:231:                assert "non-negative generation" in str(exc)
novaic-agent-runtime/tests/test_pr235_session_ledger.py:233:                raise AssertionError("malformed generation was accepted")
novaic-agent-runtime/tests/test_pr235_session_ledger.py:275:        generation=1,
novaic-agent-runtime/tests/test_pr235_session_ledger.py:304:    assert state["generation"] == 1
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:23:        state={"state": "done", "generation": 3},
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:28:                "generation": 1,
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:41:                "generation": 3,
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:56:                "generation": 1,
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:67:        "final_generation": 3,
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:82:        state={"state": "active", "generation": 2},
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:87:                "generation": 1,
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:105:def test_queue_fsm_audit_rejects_bool_generation():
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:106:    with pytest.raises(ValueError, match="audit generation"):
novaic-agent-runtime/tests/test_pr314_queue_control_plane_audit_replay.py:114:                    "generation": True,
novaic-agent-runtime/tests/test_pr43_previous_scope_transport.py:12:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr295_session_audit_tooling.py:104:def test_session_audit_rejects_bool_generation():
novaic-agent-runtime/tests/test_pr295_session_audit_tooling.py:105:    with pytest.raises(ValueError, match="audit generation"):
novaic-agent-runtime/tests/test_pr295_session_audit_tooling.py:110:                "generation": True,
novaic-agent-runtime/tests/test_pr48_turn_finalizer.py:65:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:1:"""PR-238 / FSM-04 — generation checked active input attachment."""
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:12:def test_session_init_persists_current_session_generation(monkeypatch):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:35:            "session_generation": 7,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:43:    assert first_meta_call.kwargs["current_session_generation"] == 7
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:46:def test_session_init_rejects_bool_session_generation(monkeypatch):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:55:    with pytest.raises(ValidationError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:63:                "session_generation": True,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:77:        "current_session_generation": 2,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:90:                "expected_session_generation": 1,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:102:def test_session_attach_input_requires_generation_contract(monkeypatch):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:111:    with pytest.raises(ValidationError, match="expected_session_generation"):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:129:def test_session_attach_input_rejects_bool_expected_generation(monkeypatch):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:138:    with pytest.raises(ValidationError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:144:                "expected_session_generation": True,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:171:                "expected_session_generation": 1,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:184:def test_session_attach_input_rejects_stale_generation(monkeypatch):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:190:        "current_session_generation": 2,
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:197:    with pytest.raises(ValidationError, match="current_session_generation"):
novaic-agent-runtime/tests/test_pr238_generation_checked_attach.py:203:                "expected_session_generation": 1,
novaic-agent-runtime/tests/test_pr340_ci_generated_artifact_hygiene.py:11:def test_runtime_supervision_lint_disables_bytecode_generation():
novaic-agent-runtime/tests/test_pr306_taskqueue_fsm_cutover.py:52:    assert [int(event["generation"]) for event in events] == [1, 2, 3]
novaic-agent-runtime/tests/test_pr306_taskqueue_fsm_cutover.py:55:    assert int(state["generation"]) == 3
novaic-agent-runtime/tests/test_pr70_explicit_skill_summary_only.py:37:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr252_session_state_ssot.py:71:                generation=0,
novaic-agent-runtime/tests/test_pr252_session_state_ssot.py:106:                generation=7,
novaic-agent-runtime/tests/test_pr252_session_state_ssot.py:131:    assert outbox[0]["payload"]["expected_session_generation"] == 7
novaic-agent-runtime/tests/test_pr252_session_state_ssot.py:149:    assert json.loads(row[1])["expected_session_generation"] == 7
novaic-agent-runtime/tests/test_pr252_session_state_ssot.py:164:            "session_generation": 5,
novaic-agent-runtime/tests/test_pr252_session_state_ssot.py:173:                generation=3,
novaic-agent-runtime/tests/test_pr252_session_state_ssot.py:187:    assert ledger.get_state("agent-1:main")["generation"] == 5
novaic-agent-runtime/tests/test_pr65_agent_root_scope.py:44:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr65_agent_root_scope.py:80:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr65_agent_root_scope.py:116:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr65_agent_root_scope.py:127:        session_generation=1,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:36:        "finalize_generation": 3,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:50:            generation=3,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:63:            event_generation=3,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:73:            finalize_generation=3,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:82:    assert events[0]["generation"] == 3
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:106:            generation=3,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:121:            event_generation=3,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:134:            event_generation=3,
novaic-agent-runtime/tests/test_pr270_session_finalize_ledger_boundary.py:156:    assert state["generation"] == 3
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:42:        "session_generation": 2,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:56:        "session_generation": 2,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:66:    assert call_payload["session_generation"] == 2
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:71:def test_react_think_requires_positive_session_generation():
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:72:    with pytest.raises(ValueError, match="ReactThinkInput.session_generation is required"):
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:75:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:76:        ReactThinkInput.from_context({"scope_id": "wake-1", "session_generation": 0})
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:78:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:79:        ReactThinkInput(scope_id="wake-1", session_generation=0)
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:85:        "session_generation": 1,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:164:        "session_generation": 1,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:182:        "session_generation": 1,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:227:def test_react_actions_requires_positive_session_generation():
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:228:    with pytest.raises(ValueError, match="ReactActionsInput.session_generation is required"):
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:231:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:232:        ReactActionsInput.from_context({"scope_id": "wake-1", "session_generation": 0})
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:234:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:235:        ReactActionsInput(scope_id="wake-1", session_generation=0)
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:241:        "session_generation": 4,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:264:    assert payload["context"]["session_generation"] == 4
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:267:def test_react_contracts_do_not_default_session_generation_to_zero():
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:271:    assert "session_generation: int = 0" not in think_source
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:272:    assert "session_generation: int = 0" not in actions_source
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:273:    assert 'ctx.get("session_generation") or 0' not in think_source
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:274:    assert 'ctx.get("session_generation") or 0' not in actions_source
novaic-agent-runtime/tests/test_pr153_pending_inbox_metadata.py:106:    assert task_payload["expected_session_generation"] == 1
novaic-agent-runtime/tests/test_pr153_pending_inbox_metadata.py:158:        generation=1,
novaic-agent-runtime/tests/test_pr153_pending_inbox_metadata.py:217:        generation=1,
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:24:        session_generation=2,
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:40:            "generation": 2,
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:64:        expected_session_generation=3,
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:75:            "expected_session_generation": 3,
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:99:            expected_session_generation=1,
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:103:def test_attach_outbox_delivery_requires_expected_generation():
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:107:    with pytest.raises(ValueError, match="requires expected_session_generation"):
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:119:def test_attach_outbox_delivery_rejects_bool_expected_generation():
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:123:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:131:                "expected_session_generation": True,
novaic-agent-runtime/tests/test_pr267_session_outbox_effect_boundary.py:169:    assert 'effect.get("generation") or payload.get("generation")' not in (
novaic-agent-runtime/tests/test_pr304_task_lifecycle_fsm.py:23:    generation: int = 0,
novaic-agent-runtime/tests/test_pr304_task_lifecycle_fsm.py:31:        generation=generation,
novaic-agent-runtime/tests/test_pr304_task_lifecycle_fsm.py:153:        state=_state(status, generation=4),
novaic-agent-runtime/tests/test_pr304_task_lifecycle_fsm.py:160:    assert decision.generation == 5
novaic-agent-runtime/tests/test_pr304_task_lifecycle_fsm.py:176:        state=_state(status, generation=8),
novaic-agent-runtime/tests/test_pr304_task_lifecycle_fsm.py:182:    assert decision.generation == 8
novaic-agent-runtime/tests/test_pr304_task_lifecycle_fsm.py:188:        state=_state(TaskRuntimeStatus.CLAIMED, generation=2),
novaic-agent-runtime/tests/test_pr342_generic_fsm_transition_runner.py:69:                generation=1,
novaic-agent-runtime/tests/test_pr342_generic_fsm_transition_runner.py:82:    assert state["generation"] == 1
novaic-agent-runtime/tests/test_pr342_generic_fsm_transition_runner.py:106:        generation=1,
novaic-agent-runtime/tests/test_pr342_generic_fsm_transition_runner.py:129:        generation=2,
novaic-agent-runtime/tests/test_pr342_generic_fsm_transition_runner.py:157:    assert state["generation"] == 1
novaic-agent-runtime/tests/test_pr234_tool_logical_failure.py:54:        ReactActionsInput(scope_id="wake-1", session_generation=1, round_num=2),
novaic-agent-runtime/tests/test_pr266_session_recovery_boundary.py:25:        "generation": 4,
novaic-agent-runtime/tests/test_pr266_session_recovery_boundary.py:55:    assert marker["session_generation"] == 4
novaic-agent-runtime/tests/test_pr266_session_recovery_boundary.py:118:            "session_generation": 4,
novaic-agent-runtime/tests/test_pr266_session_recovery_boundary.py:129:def test_build_recovery_archive_effect_rejects_missing_or_invalid_generation():
novaic-agent-runtime/tests/test_pr266_session_recovery_boundary.py:131:    event.pop("generation")
novaic-agent-runtime/tests/test_pr266_session_recovery_boundary.py:148:        recovery_marker={**marker, "session_generation": 0},
novaic-agent-runtime/tests/test_pr251_wake_creation_outbox_cutover.py:108:    assert effect["payload"]["context"]["session_generation"] == 1
novaic-agent-runtime/tests/test_pr251_wake_creation_outbox_cutover.py:166:        generation=1,
novaic-agent-runtime/tests/test_pr251_wake_creation_outbox_cutover.py:329:        generation=1,
novaic-agent-runtime/tests/test_pr251_wake_creation_outbox_cutover.py:336:            "generation": 1,
novaic-agent-runtime/tests/test_pr258_generic_fsm_substrate.py:51:        generation=3,
novaic-agent-runtime/tests/test_pr258_generic_fsm_substrate.py:74:                generation=reducer_state.generation + 1,
novaic-agent-runtime/tests/test_pr258_generic_fsm_substrate.py:97:    assert decision.next_state.generation == 4
novaic-agent-runtime/tests/test_pr258_generic_fsm_substrate.py:109:            generation=0,
novaic-agent-runtime/tests/test_pr258_generic_fsm_substrate.py:119:            generation=1,
novaic-agent-runtime/tests/test_pr258_generic_fsm_substrate.py:131:            generation=1,
novaic-agent-runtime/tests/test_pr315_queue_fsm_final_residue_guard.py:100:def test_generation_must_come_from_fsm_state_not_projection_fallback():
novaic-agent-runtime/tests/test_pr85_llm_context_smoke_guardrails.py:199:            "session_generation": 1,
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:69:            "session_generation": 7,
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:88:    assert context["session_generation"] == 7
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:96:    assert _build_cortex_scope_end_payload(context)["session_generation"] == 7
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:98:    assert session_payload["generation"] == 7
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:113:    assert finalize["context"]["session_generation"] == 7
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:120:    "bad_generation",
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:123:def test_wake_saga_failure_without_positive_generation_does_not_create_finalize_effect(
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:125:    bad_generation,
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:137:    if bad_generation is not None:
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:138:        context["session_generation"] = bad_generation
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:162:        generation=4,
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:202:    assert suspected_events[0]["generation"] == 4
novaic-agent-runtime/tests/test_pr311_saga_compensation_outbox_cutover.py:217:        generation=1,
novaic-agent-runtime/tests/test_pr310_saga_repository_fsm_cutover.py:57:    assert [int(event["generation"]) for event in ledger.list_events(saga_id)] == [
novaic-agent-runtime/tests/test_pr310_saga_repository_fsm_cutover.py:66:    assert int(state["generation"]) == 5
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:56:def test_session_rebuild_skips_missing_session_generation(tmp_path):
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:78:@pytest.mark.parametrize("bad_generation", [None, 0, "0", "bad", False, -1])
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:79:def test_session_rebuild_skips_invalid_session_generation(
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:81:    bad_generation,
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:91:            "session_generation": bad_generation,
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:105:def test_session_rebuild_projects_only_positive_explicit_session_generation(tmp_path):
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:114:            "session_generation": 3,
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:124:            "session_generation": "4",
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:136:    assert int_state["generation"] == 3
novaic-agent-runtime/tests/test_pr279_session_rebuild_projector_boundary.py:138:    assert str_state["generation"] == 4
novaic-agent-runtime/tests/test_pr313_worker_lease_ledger.py:76:        generation=1,
novaic-agent-runtime/tests/test_pr313_worker_lease_ledger.py:85:        generation=1,
novaic-agent-runtime/tests/test_pr313_worker_lease_ledger.py:98:        generation=1,
novaic-agent-runtime/tests/test_pr313_worker_lease_ledger.py:115:        generation=1,
novaic-agent-runtime/tests/test_session_init_message_ids.py:42:        "session_generation": 1,
novaic-agent-runtime/tests/test_session_init_message_ids.py:60:        "session_generation": 1,
novaic-agent-runtime/tests/test_session_init_message_ids.py:80:        "session_generation": 1,
novaic-agent-runtime/tests/test_session_init_message_ids.py:88:@pytest.mark.parametrize("bad_generation", [None, 0, True, "not-an-int"])
novaic-agent-runtime/tests/test_session_init_message_ids.py:89:def test_saga_payload_requires_positive_session_generation(bad_generation):
novaic-agent-runtime/tests/test_session_init_message_ids.py:96:    if bad_generation is not None:
novaic-agent-runtime/tests/test_session_init_message_ids.py:97:        ctx["session_generation"] = bad_generation
novaic-agent-runtime/tests/test_session_init_message_ids.py:99:    with pytest.raises(ValueError, match="session_generation"):
novaic-agent-runtime/tests/test_session_init_message_ids.py:150:        "session_generation": 1,
novaic-agent-runtime/tests/test_session_init_message_ids.py:178:        "session_generation": 1,
novaic-agent-runtime/tests/test_session_init_message_ids.py:198:        "session_generation": 1,
novaic-agent-runtime/tests/test_pr272_session_active_state_ledger_boundary.py:40:            generation=4,
novaic-agent-runtime/tests/test_pr272_session_active_state_ledger_boundary.py:52:        "generation": 4,
novaic-agent-runtime/tests/test_pr240_input_consumption.py:164:        generation=1,
novaic-agent-runtime/tests/test_pr242_strict_input_ledger.py:16:    def session_generation(self, *, session_key: str, active_scope_id: str | None):
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:49:        "session_generation": 1,
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:82:    assert bridge.scope_end.call_args.kwargs["session_generation"] == 1
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:200:def test_scope_end_requires_positive_session_generation_before_archive(mock_get_bridge, _rm):
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:204:    with pytest.raises(ValueError, match="cortex.scope_end.session_generation is required"):
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:210:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:216:                "session_generation": 0,
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:245:        session_generation=7,
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:261:            "session_generation": 7,
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:270:def test_cortex_bridge_scope_end_rejects_bool_session_generation():
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:278:    with pytest.raises(ValueError, match="positive session_generation"):
novaic-agent-runtime/tests/test_scope_end_environment_notifications.py:282:            session_generation=True,
novaic-agent-runtime/tests/test_pr237_session_outbox_observe.py:101:        "expected_session_generation": 1,
novaic-agent-runtime/tests/test_pr237_session_outbox_observe.py:148:        generation=1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:52:        generation=1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:71:            "generation": 1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:77:                "generation": 1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:103:def test_wake_created_observation_rejects_bool_generation(tmp_path):
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:123:        generation=1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:135:    with pytest.raises(ValueError, match="positive generation"):
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:143:                    "generation": True,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:154:def test_wake_created_observation_rejects_stale_generation_and_scope(tmp_path):
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:184:        generation=2,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:202:            "generation": 1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:208:                "generation": 1,
novaic-agent-runtime/tests/test_pr288_session_observed_event_handler.py:222:    assert state["generation"] == 2
