=== P616 shell output guardrail test scan ===
novaic-app/src/application/store.ts:95:  showAgentMonitor: boolean;
    63	    assert bridge.calls[0][2]["NOVAIC_AGENT_ID"] == "agent-1"
    64	    assert bridge.calls[0][2]["NOVAIC_SCOPE_ID"] == "wake-1"
    65	    assert bridge.calls[0][2]["NOVAIC_CORTEX_INTERNAL_KEY"] == "cortex-secret"
    66	    assert "NOVAIC_BUSINESS_URL" in bridge.calls[0][2]
    67	    assert result["success"] is True
    68	    assert result["tool_success"] is True
    69	    assert result["tool_status"] == "completed"
    70	    assert content["version"] == "tool-output.v1"
    71	    assert content["ok"] is True
    72	    assert "exit_code=0" in content["text"]
    73	    assert "stdout:" in content["text"]
    74	    assert "hello" in content["text"]
    75	    assert "files_changed:" in content["text"]
    76	    assert content["diagnostics"]["shell_result"]["exit_code"] == 0
    77	    assert "raw_shell_result" not in content["diagnostics"]
    78	    assert result["durable_payload"]["version"] == "tool-step-payload.v1"
    79	    assert result["durable_payload"]["llm_content"] == content
    80	    assert result["durable_payload"]["raw"]["stdout"] == "hello\n"
    81	    assert content["diagnostics"].get("unstructured_executor_result") is None
    82	
    83	
    84	def test_shell_capability_env_carries_current_subagent_id(monkeypatch):
    85	    bridge = _Bridge({"stdout": "ok", "stderr": "", "exit_code": 0, "files_changed": []})
    86	    monkeypatch.setattr(
    87	        "task_queue.utils.cortex_bridge.get_cortex_bridge",
    88	        lambda *_args, **_kwargs: bridge,
    89	    )
    90	    payload = _payload()
    91	    payload["subagent_id"] = "sub-worker-1"
    92	
    93	    result = handle_tool_execute(payload, ctx={})
    94	
    95	    assert result["tool_success"] is True
    96	    assert bridge.calls[0][2]["NOVAIC_SUBAGENT_ID"] == "sub-worker-1"
    97	
    98	
    99	def test_shell_payload_interpretation_config_is_explicit_env(monkeypatch):
   100	    bridge = _Bridge({"stdout": "ok", "stderr": "", "exit_code": 0, "files_changed": []})
   101	    monkeypatch.setattr(
   102	        "task_queue.utils.cortex_bridge.get_cortex_bridge",
   103	        lambda *_args, **_kwargs: bridge,
   104	    )
   105	
   106	    result = handle_tool_execute(
   107	        _payload({
   108	            "command": "cortex payload summarize --payload-ref step-ref:abc",
   109	            "timeout": 9,
   110	        }),
   111	        ctx={"business_client": _Business()},
   112	    )
   113	
   114	    env = bridge.calls[0][2]
   115	    assert result["tool_success"] is True
   116	    assert env["NOVAIC_PAYLOAD_MODEL_ID"] == "payload-model"
   117	    assert env["NOVAIC_PAYLOAD_FACTORY_URL"] == "http://factory.local"
   118	    assert env["NOVAIC_PAYLOAD_FACTORY_USER_ID"] == "factory-user"
   119	
   120	
   121	def test_shell_nonzero_exit_is_logical_tool_error(monkeypatch):
   122	    result, content, _bridge = _run_shell(
   123	        monkeypatch,
   124	        {"stdout": "", "stderr": "boom\n", "exit_code": 7, "files_changed": []},
   125	    )
   126	
   127	    assert result["success"] is True
   128	    assert result["tool_success"] is False
   129	    assert result["tool_status"] == "error"
   130	    assert content["version"] == "tool-output.v1"
   131	    assert content["ok"] is False
   132	    assert content["error"] == "boom"
   133	    assert "exit_code=7" in content["text"]
   134	    assert "stderr:" in content["text"]
   135	
   136	
   137	def test_shell_large_output_is_bounded_in_text_and_raw_in_diagnostics(monkeypatch):
   138	    large_stdout = "x" * 10_000
   139	    result, content, _bridge = _run_shell(
   140	        monkeypatch,
   141	        {"stdout": large_stdout, "stderr": "", "exit_code": 0, "files_changed": []},
   142	    )
   143	
   144	    assert result["tool_success"] is True
   145	    assert len(content["text"]) <= 4050
   146	    assert "truncated" in content["text"]
   147	    assert content["diagnostics"]["truncated"] is False
   148	    assert content["diagnostics"]["shell_result"]["stdout_truncated"] is True
   149	    assert content["diagnostics"]["shell_result"]["stdout_chars"] == 10_000
   150	    assert "raw_shell_result" not in content["diagnostics"]
   151	    assert result["durable_payload"]["raw"]["stdout"] == large_stdout
   152	
   153	
   154	def test_shell_media_like_stdout_stays_bounded_terminal_text(monkeypatch):
   155	    media_like_stdout = "/9j/" + ("A" * 10_000)
   156	    result, content, _bridge = _run_shell(
   157	        monkeypatch,
   158	        {"stdout": media_like_stdout, "stderr": "", "exit_code": 0, "files_changed": []},
   159	    )
   160	
   161	    assert result["tool_success"] is True
   162	    assert content["version"] == "tool-output.v1"
   163	    assert "stdout:" in content["text"]
   164	    assert "/9j/" in content["text"]
   165	    assert "truncated" in content["text"]
   166	    assert len(content["text"]) <= 4050
   167	    assert content["diagnostics"]["shell_result"]["stdout_truncated"] is True
   168	    assert content["diagnostics"]["shell_result"]["stdout_chars"] == len(media_like_stdout)
   169	    assert "_mcp_content" not in content
   170	    assert "data:image/" not in content["text"]
   171	    assert result["durable_payload"]["raw"]["stdout"] == media_like_stdout
     1	import json
     2	
     3	import pytest
     4	
     5	from task_queue.tool_output import (
     6	    TOOL_OUTPUT_VERSION,
     7	    artifact_manifest,
     8	    event_manifest,
     9	    tool_error,
    10	    tool_text,
    11	)
    12	
    13	
    14	def test_tool_text_serializes_to_json_contract():
    15	    result = tool_text(
    16	        "captured screenshot",
    17	        artifacts=(
    18	            artifact_manifest(
    19	                uri="blob://runtime-artifact/abc",
    20	                modality="image",
    21	                name="desktop.png",
    22	                mime_type="image/png",
    23	                size_bytes=123,
    24	                sha256="abc123",
    25	                source={"tool": "device screenshot", "step_ref": "step-ref:1"},
    26	                access={"display": {"tool": "display", "args": {"file_url": "blob://runtime-artifact/abc"}}},
    27	                projection={"history": "manifest_only", "monitor": "thumbnail_allowed"},
    28	            ),
    29	        ),
    30	        events=(event_manifest(type="device.screenshot.captured", id="evt-1", summary="captured"),),
    31	        duration_ms=12,
    32	    ).to_dict()
    33	
    34	    assert result["version"] == TOOL_OUTPUT_VERSION
    35	    assert result["ok"] is True
    36	    assert result["text"] == "captured screenshot"
    37	    assert result["artifacts"][0]["uri"] == "blob://runtime-artifact/abc"
    38	    assert result["artifacts"][0]["modality"] == "image"
    39	    assert result["events"][0]["type"] == "device.screenshot.captured"
    40	    assert result["diagnostics"] == {"duration_ms": 12, "truncated": False}
    41	    json.dumps(result)
    42	
    43	
    44	def test_tool_text_truncates_deterministically():
    45	    result = tool_text("abcdef", text_limit=3).to_dict()
    46	
    47	    assert result["text"] == "abc\n\n... [truncated to 3 chars]"
    48	    assert result["diagnostics"]["truncated"] is True
    49	
    50	
    51	def test_tool_error_is_machine_readable_and_bounded():
    52	    result = tool_error("boom boom", text_limit=4).to_dict()
    53	
    54	    assert result["ok"] is False
    55	    assert result["text"] == "boom\n\n... [truncated to 4 chars]"
    56	    assert result["error"] == result["text"]
    57	    assert result["diagnostics"]["truncated"] is True
    58	
    59	
    60	@pytest.mark.parametrize(
    61	    ("kwargs", "message"),
    62	    [
    63	        ({"uri": "", "modality": "image"}, "artifact uri is required"),
    64	        ({"uri": "blob://x/y", "modality": "unknown"}, "invalid artifact modality"),
    65	        ({"uri": "blob://x/y", "modality": "image", "size_bytes": -1}, "size_bytes"),
    66	    ],
    67	)
    68	def test_artifact_manifest_rejects_invalid_values(kwargs, message):
    69	    with pytest.raises(ValueError, match=message):
    70	        artifact_manifest(**kwargs).to_dict()
    71	
    72	
    73	def test_contract_constructors_do_not_invent_hidden_identity_or_time():
    74	    result = tool_text("ok").to_dict()
    75	
    76	    assert "created_at" not in result
    77	    assert "id" not in result
    78	    assert result["diagnostics"] == {"truncated": False}
=== no historical image injection/display tests ===
     1	import json
     2	
     3	from task_queue.handlers.tool_handlers import _ok
     4	from task_queue.contracts.llm_call import (
     5	    LLMCallInput,
     6	    LLMTransportConfig,
     7	    prepare_llm_call,
     8	)
     9	from task_queue.utils.context import process_multimodal_messages, sanitize_context
    10	from task_queue.utils.step_result_client import expand_messages_for_llm
    11	
    12	
    13	def _image_tool_message(**extra):
    14	    return {
    15	        "role": "tool",
    16	        "tool_call_id": "call-1",
    17	        "name": "display",
    18	        "content": json.dumps({
    19	            "_mcp_content": [
    20	                {"type": "text", "text": "screenshot"},
    21	                {"type": "image", "data": "aabbcc", "mimeType": "image/png"},
    22	            ]
    23	        }),
    24	        **extra,
    25	    }
    26	
    27	
    28	def test_generic_tool_image_content_does_not_create_user_image_message():
    29	    processed = process_multimodal_messages([_image_tool_message()], provider="openai")
    30	
    31	    assert len(processed) == 1
    32	    assert processed[0]["role"] == "tool"
    33	    assert all(message["role"] != "user" for message in processed)
    34	
    35	
    36	def test_history_projection_marker_is_stripped_without_image_injection():
    37	    processed = process_multimodal_messages(
    38	        [_image_tool_message(_projection="history")],
    39	        provider="openai",
    40	    )
    41	
    42	    assert len(processed) == 1
    43	    assert processed[0]["role"] == "tool"
    44	    assert "_projection" not in processed[0]
    45	    assert all(message["role"] != "user" for message in processed)
    46	
    47	
    48	def test_display_perception_can_create_user_image_message_and_strips_marker():
    49	    processed = process_multimodal_messages(
    50	        [_image_tool_message(_projection="display_perception")],
    51	        provider="openai",
    52	    )
    53	
    54	    assert len(processed) == 2
    55	    assert processed[0]["role"] == "tool"
    56	    assert "_projection" not in processed[0]
    57	    tool_payload = json.loads(processed[0]["content"])
    58	    assert tool_payload["_mcp_content"][1]["_placeholder"] is True
    59	    assert processed[1]["role"] == "user"
    60	    assert processed[1]["content"][0]["type"] == "image_url"
    61	
    62	
    63	def test_display_perception_text_receipt_is_bounded_when_images_are_split_out():
    64	    large_text = "x" * 10_000
    65	    processed = process_multimodal_messages(
    66	        [{
    67	            "role": "tool",
    68	            "tool_call_id": "display:large-text",
    69	            "name": "display",
    70	            "content": json.dumps({
    71	                "_mcp_content": [
    72	                    {"type": "text", "text": large_text},
    73	                    {"type": "image", "data": "YWJjMTIz", "mimeType": "image/png"},
    74	                ]
    75	            }),
    76	            "_projection": "display_perception",
    77	        }],
    78	        provider="openai",
    79	    )
    80	
    81	    tool_payload = json.loads(processed[0]["content"])
    82	    text = tool_payload["_mcp_content"][0]["text"]
    83	
    84	    assert len(text) < len(large_text)
    85	    assert "truncated display text" in text
    86	    assert "YWJjMTIz" not in processed[0]["content"]
    87	    assert processed[1]["content"][0]["type"] == "image_url"
    88	
    89	
    90	def test_unsupported_content_array_does_not_create_image_projection():
    91	    processed = process_multimodal_messages(
    92	        [{
    93	            "role": "tool",
    94	            "tool_call_id": "display:unsupported-content",
    95	            "name": "display",
    96	            "content": json.dumps({
    97	                "content": [
    98	                    {"type": "text", "text": "unsupported shape"},
    99	                    {"type": "image", "data": "YWJjMTIz", "mimeType": "image/png"},
   100	                ]
   101	            }),
   102	            "_projection": "display_perception",
   103	        }],
   104	        provider="openai",
   105	    )
   106	
   107	    assert len(processed) == 1
   108	    assert processed[0]["role"] == "tool"
   109	    assert all(message["role"] != "user" for message in processed)
   110	
   111	
   112	def test_nested_result_wrapper_does_not_create_image_projection():
   113	    processed = process_multimodal_messages(
   114	        [{
   115	            "role": "tool",
   116	            "tool_call_id": "display:nested",
   117	            "name": "display",
   118	            "content": json.dumps({
   119	                "success": True,
   120	                "result": {
   121	                    "_mcp_content": [
   122	                        {"type": "text", "text": "unsupported wrapped shape"},
   123	                        {"type": "image", "data": "YWJjMTIz", "mimeType": "image/png"},
   124	                    ]
   125	                },
   126	            }),
   127	            "_projection": "display_perception",
   128	        }],
   129	        provider="openai",
   130	    )
   131	
   132	    assert len(processed) == 1
   133	    assert processed[0]["role"] == "tool"
   134	    assert all(message["role"] != "user" for message in processed)
   135	
   136	
   137	def test_sanitize_then_multimodal_preserves_display_projection_until_conversion():
   138	    messages = [
   139	        {
   140	            "role": "assistant",
   141	            "content": "",
   142	            "tool_calls": [{
   143	                "id": "call-1",
   144	                "type": "function",
   145	                "function": {"name": "display", "arguments": '{"file_url":"blob://x/y"}'},
   146	            }],
   147	        },
   148	        _image_tool_message(_projection="display_perception"),
   149	    ]
   150	
   151	    sanitized = sanitize_context(messages)
   152	    assert sanitized[1]["_projection"] == "display_perception"
   153	
   154	    processed = process_multimodal_messages(sanitized, provider="openai")
   155	
   156	    assert [message["role"] for message in processed] == ["assistant", "tool", "user"]
   157	    assert "_projection" not in processed[1]
   158	    tool_payload = json.loads(processed[1]["content"])
   159	    image_item = tool_payload["_mcp_content"][1]
   160	    assert image_item["_placeholder"] is True
   161	    assert "data" not in image_item
   162	    user_content = processed[2]["content"]
   163	    assert user_content[0]["type"] == "image_url"
   164	    assert user_content[0]["image_url"]["url"].startswith("data:image/png;base64,")
   165	
   166	
   167	def test_runtime_display_wrapper_persists_reference_not_media_bytes():
   168	    raw_display = {
   169	        "success": True,
   170	        "message": "Loaded screenshot.jpg (6B, image/jpeg)",
   171	        "file_url": "blob://runtime-artifact/screenshot",
   172	        "mime_type": "image/jpeg",
   173	        "size": 6,
   174	        "_mcp_content": [
   175	            {"type": "text", "text": "desktop screenshot"},
   176	            {"type": "image", "data": "YWJjMTIz", "mimeType": "image/jpeg"},
   177	        ],
   178	    }
   179	
   180	    wrapped = _ok("scope-1", "round-1", "display:2", "display", raw_display)
   181	    public_content = json.loads(wrapped["content"])
   182	
   183	    assert public_content["_mcp_content"][1]["type"] == "image"
   184	    assert public_content["_mcp_content"][1]["_placeholder"] is True
   185	    assert "data" not in public_content["_mcp_content"][1]
   186	    assert "YWJjMTIz" not in wrapped["content"]
   187	    assert public_content.get("version") != "tool-output.v1"
   188	    assert wrapped["durable_payload"]["version"] == "tool-step-payload.v1"
   189	    llm_content = wrapped["durable_payload"]["llm_content"]
   190	    assert llm_content["_mcp_content"][1] == {
   191	        "type": "image_ref",
   192	        "file_url": "blob://runtime-artifact/screenshot",
   193	        "mimeType": "image/jpeg",
   194	        "size": 6,
   195	    }
   196	    assert "YWJjMTIz" not in json.dumps(llm_content)
   197	
   198	    processed = process_multimodal_messages(
   199	        [{
   200	            "role": "tool",
   201	            "tool_call_id": "display:2",
   202	            "name": "display",
   203	            "content": json.dumps(llm_content),
   204	            "_projection": "display_perception",
   205	        }],
   206	        provider="openai",
   207	    )
   208	
   209	    assert [message["role"] for message in processed] == ["tool"]
   210	    tool_payload = json.loads(processed[0]["content"])
   211	    assert tool_payload["_mcp_content"][1]["type"] == "image_ref"
   212	    assert "YWJjMTIz" not in processed[0]["content"]
   213	
   214	
   215	def test_prepare_llm_call_injects_display_step_image_before_following_system(monkeypatch):
   216	    calls = []
   217	    blob_calls = []
   218	
   219	    class Bridge:
   220	        def read_step_formatted(self, scope_id, tool_call_id, **kwargs):
   213	        "role": "tool",
   214	        "tool_call_id": "shell:0",
   215	        "content": '{"_mcp_content":[{"type":"text","text":"resolved"}]}',
   216	        "_projection": "current_tool_result",
   217	    }]
   218	
   219	
   220	def test_expand_messages_for_llm_uses_display_projection_only_for_display_tool(monkeypatch):
   221	    calls = []
   222	
   223	    class Bridge:
   224	        enabled = True
   225	
   226	        def read_step_formatted(self, scope_id, tool_call_id, **kwargs):
   227	            calls.append((scope_id, tool_call_id, kwargs))
   228	            return '{"_mcp_content":[{"type":"text","text":"resolved"}]}'
   229	
   230	    monkeypatch.setattr(
   231	        "task_queue.utils.step_result_client._get_bridge",
   232	        lambda runtime_id, user_id, agent_id: Bridge(),
   233	    )
   234	
   235	    expand_messages_for_llm(
   236	        [{
   237	            "role": "tool",
   238	            "tool_call_id": "display:0",
   239	            "tool_name": "display",
   240	            "_round_id": "round-1",
   241	            "step_ref": "step-ref:wake-1:round1:display:0",
   242	            "content": "inline content must not be used",
   243	        }],
   244	        current_round_id="round-1",
   245	        runtime_id="agent-root-main",
   246	        user_id="user-1",
   247	        agent_id="agent-1",
   248	    )
   249	
   250	    assert calls[0][2]["projection"] == "display_perception"
   251	
   252	
   253	def test_expand_messages_for_llm_resolves_current_display_image_ref(monkeypatch):
   254	    blob_calls = []
   255	
   256	    class Bridge:
   257	        enabled = True
   258	
   259	        def read_step_formatted(self, scope_id, tool_call_id, **kwargs):
   260	            return json.dumps({
   261	                "_mcp_content": [
   262	                    {"type": "text", "text": "resolved screenshot"},
   263	                    {
   264	                        "type": "image_ref",
   265	                        "file_url": "blob://runtime-artifact/screen-1",
   266	                        "mimeType": "image/jpeg",
   267	                        "size": 6,
   268	                    },
   269	                ]
   270	            })
   271	
   272	    class FakeResponse:
   273	        status_code = 200
   274	        content = b"abc123"
   275	        text = "abc123"
   276	        headers = {"content-type": "image/jpeg"}
   277	
   278	    class FakeClient:
   279	        def __enter__(self):
   280	            return self
   281	
   282	        def __exit__(self, *_exc):
   283	            return False
   284	
   285	        def get(self, url, headers):
   286	            blob_calls.append({"url": url, "headers": headers})
   287	            return FakeResponse()
   288	
   289	    monkeypatch.setattr(
   290	        "task_queue.utils.step_result_client._get_bridge",
   291	        lambda runtime_id, user_id, agent_id: Bridge(),
   292	    )
   293	    monkeypatch.setattr(
   294	        "task_queue.utils.step_result_client.internal_sync_client",
   295	        lambda *a, **kw: FakeClient(),
   296	    )
   297	
   298	    expanded = expand_messages_for_llm(
   299	        [{
   300	            "role": "tool",
   301	            "tool_call_id": "display:0",
   302	            "tool_name": "display",
   303	            "_round_id": "round-1",
   304	            "step_ref": "step-ref:wake-1:round1:display:0",
   305	            "content": "inline content must not be used",
   306	        }],
   307	        current_round_id="round-1",
   308	        runtime_id="agent-root-main",
   309	        user_id="user-1",
   310	        agent_id="agent-1",
   311	    )
   312	
   313	    payload = json.loads(expanded[0]["content"])
   314	    assert blob_calls[0]["url"].endswith("/v1/blobs/runtime-artifact/screen-1")
   315	    assert blob_calls[0]["headers"] == {"X-Tenant-ID": "user-1"}
   316	    assert payload["_mcp_content"][1] == {
   317	        "type": "image",
   318	        "data": "YWJjMTIz",
   319	        "mimeType": "image/jpeg",
   320	    }
   321	
   322	
   323	def test_expand_messages_for_llm_does_not_resolve_history_image_ref(monkeypatch):
   324	    class Bridge:
   325	        enabled = True
   326	
   327	        def read_step_formatted(self, scope_id, tool_call_id, **kwargs):
   328	            assert kwargs["projection"] == "history"
   329	            return json.dumps({
   330	                "_mcp_content": [
   331	                    {"type": "text", "text": "old screenshot"},
   332	                    {
   333	                        "type": "image_ref",
   334	                        "file_url": "blob://runtime-artifact/old-screen",
   335	                        "mimeType": "image/jpeg",
   336	                    },
   337	                ]
   338	            })
   339	
   340	    monkeypatch.setattr(
   341	        "task_queue.utils.step_result_client._get_bridge",
   342	        lambda runtime_id, user_id, agent_id: Bridge(),
   343	    )
   344	    monkeypatch.setattr(
   345	        "task_queue.utils.step_result_client.internal_sync_client",
   346	        lambda *a, **kw: (_ for _ in ()).throw(AssertionError("history must not fetch blobs")),
   347	    )
   348	
   349	    expanded = expand_messages_for_llm(
   350	        [{
   351	            "role": "tool",
   352	            "tool_call_id": "display:0",
   353	            "tool_name": "display",
   354	            "_round_id": "round-old",
   355	            "step_ref": "step-ref:wake-1:round1:display:0",
   356	            "content": "inline content must not be used",
   357	        }],
   358	        current_round_id="round-current",
   359	        runtime_id="agent-root-main",
   360	        user_id="user-1",
   361	        agent_id="agent-1",
   362	    )
   363	
   364	    payload = json.loads(expanded[0]["content"])
   365	    assert payload["_mcp_content"][1]["type"] == "image_ref"
   366	
   367	
   368	def test_expand_messages_for_llm_image_ref_fetch_failure_becomes_text(monkeypatch):
   369	    class Bridge:
   370	        enabled = True
   371	
   372	        def read_step_formatted(self, scope_id, tool_call_id, **kwargs):
   373	            assert kwargs["projection"] == "display_perception"
   374	            return json.dumps({
   375	                "_mcp_content": [
   376	                    {
   377	                        "type": "image_ref",
   378	                        "file_url": "blob://runtime-artifact/missing",
   379	                        "mimeType": "image/jpeg",
   380	                    },
   381	                ]
   382	            })
   383	
   384	    class FakeResponse:
   385	        status_code = 404
   386	        content = b"not found"
   387	        text = "not found"
   388	        headers = {"content-type": "text/plain"}
   389	
   390	    class FakeClient:
   391	        def __enter__(self):
   392	            return self
   393	
   394	        def __exit__(self, *_exc):
   395	            return False
   396	
   397	        def get(self, url, headers):
   398	            return FakeResponse()
   399	
   400	    monkeypatch.setattr(
   401	        "task_queue.utils.step_result_client._get_bridge",
   402	        lambda runtime_id, user_id, agent_id: Bridge(),
   403	    )
   404	    monkeypatch.setattr(
   405	        "task_queue.utils.step_result_client.internal_sync_client",
   406	        lambda *a, **kw: FakeClient(),
   407	    )
   408	
   409	    expanded = expand_messages_for_llm(
   410	        [{
   411	            "role": "tool",
   412	            "tool_call_id": "display:0",
   413	            "tool_name": "display",
   414	            "_round_id": "round-1",
   415	            "step_ref": "step-ref:wake-1:round1:display:0",
   416	            "content": "inline content must not be used",
   417	        }],
   418	        current_round_id="round-1",
   419	        runtime_id="agent-root-main",
   420	        user_id="user-1",
   421	        agent_id="agent-1",
   422	    )
   423	
   424	    payload = json.loads(expanded[0]["content"])
   425	    assert payload["_mcp_content"] == [{
   426	        "type": "text",
   427	        "text": "[Image ref not resolved: blob://runtime-artifact/missing — Blob Service returned 404: not found]",
   428	    }]
   429	
   430	
=== Cortex projection/blob tests ===
    47	def test_tool_output_v1_artifacts_render_as_manifest_text():
    48	    parsed = parse_tool_result(_tool_output_with_image_artifact())
    49	
    50	    assert parsed["display_files"] == []
    51	    assert parsed["files_created"] == []
    52	    assert parsed["artifacts"][0]["uri"] == "blob://runtime-artifact/screen-1"
    53	    assert "Captured host desktop screenshot." in parsed["text"]
    54	    assert "[Artifact: desktop.png (image, image/png, 2.0KB)]" in parsed["text"]
    55	    assert 'display(file_url="blob://runtime-artifact/screen-1")' in parsed["text"]
    56	    assert "[Event: device.screenshot.captured]" in parsed["text"]
    57	
    58	
    59	def test_tool_output_v1_display_perception_never_inlines_artifact_image():
    60	    parsed = parse_tool_result(_tool_output_with_image_artifact())
    61	    formatted = json.loads(format_for_display_perception_llm(parsed))
    62	
    63	    assert formatted["_mcp_content"]
    64	    assert all(item["type"] == "text" for item in formatted["_mcp_content"])
    65	    assert "blob://runtime-artifact/screen-1" in formatted["_mcp_content"][0]["text"]
    66	
    67	
    68	def test_tool_output_v1_preview_mentions_artifact_count():
    69	    parsed = parse_tool_result(_tool_output_with_image_artifact())
    70	
    71	    assert "[1 artifacts]" in preview_for_text(parsed)
    72	
    73	
    74	def test_mcp_image_content_parses_to_display_files_for_explicit_projection():
    75	    parsed = parse_tool_result(
    76	        {
    77	            "_mcp_content": [
    78	                {"type": "text", "text": "mcp image"},
    79	                {"type": "image", "data": "abc", "mimeType": "image/png"},
    80	            ]
    81	        }
    82	    )
    83	
    84	    assert parsed["text"] == "mcp image"
    85	    assert parsed["display_files"][0]["url"] == "data:image/png;base64,abc"
    86	
    87	
    88	def test_mcp_image_content_is_only_visual_in_display_perception_projection():
    89	    parsed = parse_tool_result(
    90	        {
   155	def test_media_like_shell_step_payload_does_not_project_as_display_image():
   156	    media_like_stdout = "/9j/" + ("A" * 10_000)
   157	    parsed = parse_tool_result({
   158	        "version": "tool-step-payload.v1",
   159	        "llm_content": {
   160	            "version": "tool-output.v1",
   161	            "ok": True,
   162	            "text": "exit_code=0\nstdout:\n/9j/AAAA\n... [truncated 10000 chars]",
   163	            "artifacts": [],
   164	            "events": [],
   165	            "diagnostics": {
   166	                "truncated": False,
   167	                "shell_result": {
   168	                    "stdout_chars": len(media_like_stdout),
   169	                    "stdout_truncated": True,
   170	                },
   171	            },
   172	        },
   173	        "raw": {
   174	            "type": "shell_result",
   175	            "stdout": media_like_stdout,
   176	            "stderr": "",
   177	            "exit_code": 0,
   178	            "files_changed": [],
   179	        },
   180	    })
   181	
   182	    display = json.loads(format_for_display_perception_llm(parsed))
   183	
   184	    assert parsed["display_files"] == []
   185	    assert parsed["text"].startswith("exit_code=0\nstdout:\n/9j/AAAA")
   186	    assert "A" * 1000 not in parsed["text"]
   187	    assert all(item["type"] == "text" for item in display["_mcp_content"])
   188	    assert not any(item.get("type") == "image" for item in display["_mcp_content"])
   189	
   190	
   191	def test_display_tool_step_payload_projects_llm_image_content():
   192	    parsed = parse_tool_result({
   193	        "version": "tool-step-payload.v1",
   194	        "llm_content": {
   195	            "success": True,
   196	            "message": "Loaded screenshot.jpg (6B, image/jpeg)",
   197	            "file_url": "blob://runtime-artifact/screenshot",
   198	            "mime_type": "image/jpeg",
   199	            "size": 6,
   200	            "_mcp_content": [
   201	                {"type": "text", "text": "desktop screenshot"},
   202	                {"type": "image", "data": "YWJjMTIz", "mimeType": "image/jpeg"},
   203	            ],
   204	        },
   205	        "raw": {
   206	            "type": "display_result",
   207	            "file_url": "blob://runtime-artifact/screenshot",
   208	            "mime_type": "image/jpeg",
   209	            "size": 6,
   210	        },
   211	    })
   212	
   213	    history = json.loads(format_for_history_llm(parsed))
   214	    display = json.loads(format_for_display_perception_llm(parsed))
   215	
   216	    assert parsed["text"] == "desktop screenshot"
   217	    assert history["_mcp_content"] == [{"type": "text", "text": "desktop screenshot"}]
   218	    assert display["_mcp_content"][1] == {
   219	        "type": "image",
   220	        "data": "YWJjMTIz",
   221	        "mimeType": "image/jpeg",
   222	    }
   223	
   224	
   225	def test_display_tool_step_payload_projects_blobref_image_ref_content():
   226	    parsed = parse_tool_result({
   227	        "version": "tool-step-payload.v1",
   228	        "llm_content": {
   229	            "success": True,
   230	            "message": "Loaded screenshot.jpg (154.0KB, image/jpeg)",
   231	            "file_url": "blob://runtime-artifact/screenshot",
   232	            "mime_type": "image/jpeg",
   233	            "size": 154169,
   234	            "_mcp_content": [
   235	                {"type": "text", "text": "desktop screenshot"},
   236	                {
   237	                    "type": "image_ref",
   238	                    "file_url": "blob://runtime-artifact/screenshot",
   239	                    "mimeType": "image/jpeg",
   240	                    "size": 154169,
   241	                },
   242	            ],
   243	        },
   244	        "raw": {
   245	            "type": "display_result",
   246	            "file_url": "blob://runtime-artifact/screenshot",
   247	            "mime_type": "image/jpeg",
   248	            "size": 154169,
   249	        },
   250	    })
   251	
   252	    history = json.loads(format_for_history_llm(parsed))
   253	    display = json.loads(format_for_display_perception_llm(parsed))
   254	
   255	    assert parsed["text"] == "desktop screenshot"
   256	    assert parsed["display_files"] == [{
   257	        "url": "blob://runtime-artifact/screenshot",
   258	        "filename": "",
   259	        "modality": "image",
   260	        "mime_type": "image/jpeg",
   261	        "size": 154169,
   262	    }]
   263	    assert history["_mcp_content"] == [{"type": "text", "text": "desktop screenshot"}]
   264	    assert display["_mcp_content"][1] == {
   265	        "type": "image_ref",
   266	        "file_url": "blob://runtime-artifact/screenshot",
   267	        "mimeType": "image/jpeg",
   268	        "size": 154169,
   269	    }
   270	
   137	def test_devicectl_hd_screenshot_uploads_image_and_prints_tool_output_artifact(tmp_path: Path) -> None:
   138	    image = b"\xff\xd8jpeg-bytes"
   139	    server, thread, state = _server_for_device_and_blob(screenshot_bytes=image)
   140	    try:
   141	        base_url = f"http://127.0.0.1:{server.server_port}"
   142	        completed = _run_devicectl(tmp_path, ["hd", "screenshot"], server_url=base_url)
   143	    finally:
   144	        server.shutdown()
   145	        thread.join(timeout=5)
   146	
   147	    assert completed.returncode == 0, completed.stderr
   148	    body = json.loads(completed.stdout)
   149	    assert body["version"] == "tool-output.v1"
   150	    assert body["ok"] is True
   151	    assert body["artifacts"][0]["uri"].startswith("blob://runtime-artifact/")
   152	    assert body["artifacts"][0]["modality"] == "image"
   153	    assert body["artifacts"][0]["mime_type"] == "image/jpeg"
   154	    assert body["artifacts"][0]["access"]["display"]["args"]["file_url"] == body["artifacts"][0]["uri"]
   155	    assert state["uploads"][0]["namespace"] == "runtime-artifact"
   156	    assert state["uploads"][0]["mime_type"] == "image/jpeg"
   157	    assert state["parts"][0]["data"] == image
   158	    assert base64.b64encode(image).decode("ascii") not in completed.stdout
   159	    assert '"screenshot":' not in completed.stdout
   160	
   161	
   162	def test_devicectl_hd_file_pull_uploads_file_and_prints_tool_output_artifact(tmp_path: Path) -> None:
   163	    file_payload = b"hello from host file"
   164	    server, thread, state = _server_for_device_and_blob(file_bytes=file_payload)
   165	    try:
   166	        base_url = f"http://127.0.0.1:{server.server_port}"
   167	        completed = _run_devicectl(
   168	            tmp_path,
